# FastAPI and ASGI server
fastapi>=0.109.0,<0.200.0
uvicorn[standard]>=0.27.0,<0.30.0

# Database
sqlalchemy>=2.0.25,<3.0.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.0,<2.0.0

# Pydantic settings
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Database URL parsing
psycopg2-binary>=2.9.9,<3.0.0

# Authentication
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.0.0,<5.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
python-multipart>=0.0.6,<1.0.0

# WebSocket and Messaging
websockets>=12.0,<13.0
nats-py>=2.6.0,<3.0.0

# Testing
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=4.0.0,<6.0.0
httpx>=0.27.0,<1.0.0
